
This product is licensed by WSO2 Inc. under Apache License 2.0. The license
can be downloaded from the following locations:
	http://www.apache.org/licenses/LICENSE-2.0.html
	http://www.apache.org/licenses/LICENSE-2.0.txt

This product also contains software under different licenses. This table below
all the contained libraries (jar files) and the license under which they are 
provided to you.

At the bottom of this file is a table that shows what each license indicated
below is and where the actual text of the license can be found.

Name                                                                            Type           License   
org.wso2.carbon.logging_4.0.0.jar                                               bundle         apache2   
org.wso2.carbon.ndatasource.common-4.0.0.jar                                    bundle         apache2   
org.wso2.carbon.ndatasource.common_4.0.0.jar                                    bundle         apache2   
org.wso2.carbon.ndatasource.core_4.0.5.jar                                      bundle         apache2   
org.wso2.carbon.ndatasource.rdbms-4.0.0.jar                                     bundle         apache2   
org.wso2.carbon.ndatasource.rdbms_4.0.0.jar                                     bundle         apache2   
org.wso2.carbon.ndatasource.stub_4.0.0.jar                                      bundle         apache2   
org.wso2.carbon.ndatasource.ui_4.0.2.jar                                        bundle         apache2   
org.wso2.carbon.ntask.common_4.0.2.jar                                          bundle         apache2   
org.wso2.carbon.ntask.core_4.0.5.jar                                            bundle         apache2   
org.wso2.carbon.ntask.solutions_4.0.2.jar                                       bundle         apache2   
org.wso2.carbon.osgi.security_4.0.0.jar                                         bundle         apache2   
org.wso2.carbon.queuing-4.0.0.jar                                               bundle         apache2   
org.wso2.carbon.queuing_4.0.0.jar                                               bundle         apache2   
org.wso2.carbon.redirector.servlet.stub_4.0.0.jar                               bundle         apache2   
org.wso2.carbon.redirector.servlet.ui_2.0.0.jar                                 bundle         apache2   
org.wso2.carbon.redirector.servlet_2.0.0.jar                                    bundle         apache2   
org.wso2.carbon.registry.admin.api_4.0.5.jar                                    bundle         apache2   
org.wso2.carbon.registry.api-4.0.0.jar                                          bundle         apache2   
org.wso2.carbon.registry.api_4.0.0.jar                                          bundle         apache2   
org.wso2.carbon.registry.common.ui_4.0.5.jar                                    bundle         apache2   
org.wso2.carbon.registry.common_4.0.5.jar                                       bundle         apache2   
org.wso2.carbon.registry.core-4.0.4.jar                                         bundle         apache2   
org.wso2.carbon.registry.core_4.0.5.jar                                         bundle         apache2   
org.wso2.carbon.registry.extensions.stub_4.0.0.jar                              bundle         apache2   
org.wso2.carbon.registry.extensions.ui_4.0.0.jar                                bundle         apache2   
org.wso2.carbon.registry.extensions_4.0.5.jar                                   bundle         apache2   
org.wso2.carbon.registry.properties.stub_4.0.0.jar                              bundle         apache2   
org.wso2.carbon.registry.properties.ui_4.0.0.jar                                bundle         apache2   
org.wso2.carbon.registry.properties_4.0.0.jar                                   bundle         apache2   
org.wso2.carbon.registry.resource.stub_4.0.5.jar                                bundle         apache2   
org.wso2.carbon.registry.resource.ui_4.0.5.jar                                  bundle         apache2   
org.wso2.carbon.registry.resource_4.0.5.jar                                     bundle         apache2   
org.wso2.carbon.registry.search.stub_4.0.0.jar                                  bundle         apache2   
org.wso2.carbon.registry.search.ui_4.0.5.jar                                    bundle         apache2   
org.wso2.carbon.registry.search_4.0.1.jar                                       bundle         apache2   
org.wso2.carbon.registry.server_4.0.2.jar                                       bundle         apache2   
org.wso2.carbon.registry.servlet_4.0.1.jar                                      bundle         apache2   
org.wso2.carbon.registry.xboot-4.0.0.jar                                        bundle         apache2   
org.wso2.carbon.remote-tasks.stub_4.0.2.jar                                     bundle         apache2   
org.wso2.carbon.roles.mgt.stub_4.0.0.jar                                        bundle         apache2   
org.wso2.carbon.roles.mgt.ui_4.0.0.jar                                          bundle         apache2   
org.wso2.carbon.roles.mgt_4.0.0.jar                                             bundle         apache2   
org.wso2.carbon.rssmanager.common_4.0.5.jar                                     bundle         apache2   
org.wso2.carbon.rssmanager.core_4.0.5.jar                                       bundle         apache2   
org.wso2.carbon.rssmanager.stub_4.0.5.jar                                       bundle         apache2   
org.wso2.carbon.rssmanager.ui_4.0.5.jar                                         bundle         apache2   
org.wso2.carbon.sample.installer_2.0.5.jar                                      bundle         apache2   
org.wso2.carbon.securevault-4.0.0.jar                                           bundle         apache2   
org.wso2.carbon.securevault_4.0.0.jar                                           bundle         apache2   
org.wso2.carbon.security.mgt.stub_4.0.0.jar                                     bundle         apache2   
org.wso2.carbon.security.mgt.ui_4.0.1.jar                                       bundle         apache2   
org.wso2.carbon.security.mgt_4.0.5.jar                                          bundle         apache2   
org.wso2.carbon.server-4.0.2.jar                                                bundle         apache2   
org.wso2.carbon.server.admin.common_4.0.0.jar                                   bundle         apache2   
org.wso2.carbon.server.admin.stub_4.0.0.jar                                     bundle         apache2   
org.wso2.carbon.server.admin.ui_4.0.0.jar                                       bundle         apache2   
org.wso2.carbon.server.admin_4.0.2.jar                                          bundle         apache2   
org.wso2.carbon.servletbridge-4.0.0.jar                                         bundle         apache2   
org.wso2.carbon.sso.redirector.ui_2.0.1.jar                                     bundle         apache2   
org.wso2.carbon.stratos.common.stub_4.0.0.jar                                   bundle         apache2   
org.wso2.carbon.stratos.common_2.0.5.jar                                        bundle         apache2   
org.wso2.carbon.stratos.deployment_2.0.0.jar                                    bundle         apache2   
org.wso2.carbon.stratos.landing.page.deployer_2.0.5.jar                         bundle         apache2   
org.wso2.carbon.task_4.0.0.jar                                                  bundle         apache2   
org.wso2.carbon.tenant.dispatcher_2.0.0.jar                                     bundle         apache2   
org.wso2.carbon.tenant.mgt.core_2.0.2.jar                                       bundle         apache2   
org.wso2.carbon.tenant.mgt.stub_4.0.2.jar                                       bundle         apache2   
org.wso2.carbon.tenant.mgt.ui_2.0.2.jar                                         bundle         apache2   
org.wso2.carbon.tenant.mgt_2.0.3.jar                                            bundle         apache2   
org.wso2.carbon.theme.mgt_2.0.5.jar                                             bundle         apache2   
org.wso2.carbon.throttling.agent.stub_4.0.5.jar                                 bundle         apache2   
org.wso2.carbon.throttling.agent_2.0.5.jar                                      bundle         apache2   
org.wso2.carbon.tomcat.ext_4.0.5.jar                                            bundle         apache2   
org.wso2.carbon.tomcat.fragment.dummy_4.0.0.jar                                 bundle         apache2   
org.wso2.carbon.tomcat.patch_4.0.1.jar                                          bundle         apache2   
org.wso2.carbon.tomcat_4.0.5.jar                                                bundle         apache2   
org.wso2.carbon.transaction.manager_4.0.5.jar                                   bundle         apache2   
org.wso2.carbon.ui-4.0.5.jar                                                    bundle         apache2   
org.wso2.carbon.ui.menu.general_4.0.0.jar                                       bundle         apache2   
org.wso2.carbon.ui.menu.registry_4.0.0.jar                                      bundle         apache2   
org.wso2.carbon.ui.menu.stratos_2.0.0.jar                                       bundle         apache2   
org.wso2.carbon.ui_4.0.5.jar                                                    bundle         apache2   
org.wso2.carbon.um.ws.api.stub_4.0.0.jar                                        bundle         apache2   
org.wso2.carbon.um.ws.api_4.0.0.jar                                             bundle         apache2   
org.wso2.carbon.um.ws.service_4.0.0.jar                                         bundle         apache2   
org.wso2.carbon.usage.agent_2.0.5.jar                                           bundle         apache2   
org.wso2.carbon.user.api-4.0.3.jar                                              bundle         apache2   
org.wso2.carbon.user.api_4.0.3.jar                                              bundle         apache2   
org.wso2.carbon.user.core-4.0.4.jar                                             bundle         apache2   
org.wso2.carbon.user.core_4.0.5.jar                                             bundle         apache2   
org.wso2.carbon.user.mgt.common_4.0.5.jar                                       bundle         apache2   
org.wso2.carbon.user.mgt.stub_4.0.5.jar                                         bundle         apache2   
org.wso2.carbon.user.mgt.ui_4.0.5.jar                                           bundle         apache2   
org.wso2.carbon.user.mgt_4.0.5.jar                                              bundle         apache2   
org.wso2.carbon.utils-4.0.2.jar                                                 bundle         apache2   
org.wso2.carbon.utils_4.0.5.jar                                                 bundle         apache2   
org.wso2.ciphertool-1.0.0-wso2v2.jar                                            bundle         apache2   
org.wso2.securevault-1.0.0-wso2v2.jar                                           bundle         apache2   
org.wso2.securevault_1.0.0.wso2v2.jar                                           bundle         apache2   
org.wso2.ss.styles_1.0.2.jar                                                    bundle         apache2   
pdepublishing-ant.jar                                                           jar            epl1      
pdepublishing.jar                                                               jar            epl1      
perf4j-0.9.12.wso2v1.jar                                                        bundle         apache2   
perf4j_0.9.12.wso2v1.jar                                                        bundle         apache2   
poi-3.5-FINAL.jar                                                               jar            apache2   
poi-ooxml_3.5.0.wso2v1.jar                                                      bundle         apache2   
poi-scratchpad-3.5-FINAL.jar                                                    jar            apache2   
poi-scratchpad-3.5.0.wso2v1.jar                                                 bundle         apache2   
poi-scratchpad_3.5.0.wso2v1.jar                                                 bundle         apache2   
poi_3.5.0.wso2v1.jar                                                            bundle         apache2   
quartz_2.1.1.wso2v1.jar                                                         bundle         apache2   
rampart-core_1.6.1.wso2v8.jar                                                   bundle         apache2   
rampart-policy_1.6.1.wso2v8.jar                                                 bundle         apache2   
rampart-trust_1.6.1.wso2v8.jar                                                  bundle         apache2   
rss-simple-sql-sample-1.0.jar                                                   jar            apache2   
sample-emr-core-4.0.5.jar                                                       jar            apache2   
servlet-api-2.5-20081211.jar                                                    bundle         sunbinary 
shared-asn1-0.9.19.jar                                                          jarinbundle    apache2   
shared-asn1-0.9.19.jar                                                          jar            apache2   
shared-asn1-codec-0.9.19.jar                                                    jarinbundle    apache2   
shared-asn1-codec-0.9.19.jar                                                    jar            apache2   
shared-cursor-0.9.19.jar                                                        jarinbundle    apache2   
shared-cursor-0.9.19.jar                                                        jar            apache2   
shared-dsml-parser-0.9.19.jar                                                   jarinbundle    apache2   
shared-dsml-parser-0.9.19.jar                                                   jar            apache2   
shared-i18n-0.9.19.jar                                                          jarinbundle    apache2   
shared-ldap-0.9.19.jar                                                          jarinbundle    apache2   
shared-ldap-0.9.19.jar                                                          jar            apache2   
shared-ldap-constants-0.9.19.jar                                                jarinbundle    apache2   
shared-ldap-constants-0.9.19.jar                                                jar            apache2   
shared-ldap-converter-0.9.19.jar                                                jarinbundle    apache2   
shared-ldap-converter-0.9.19.jar                                                jar            apache2   
shared-ldap-jndi-0.9.19.jar                                                     jarinbundle    apache2   
shared-ldap-jndi-0.9.19.jar                                                     jar            apache2   
shared-ldap-schema-0.9.19.jar                                                   jarinbundle    apache2   
shared-ldap-schema-0.9.19.jar                                                   jar            apache2   
shared-ldap-schema-dao-0.9.19.jar                                               jarinbundle    apache2   
shared-ldap-schema-dao-0.9.19.jar                                               jar            apache2   
shared-ldap-schema-loader-0.9.19.jar                                            jarinbundle    apache2   
shared-ldap-schema-loader-0.9.19.jar                                            jar            apache2   
shared-ldap-schema-manager-0.9.19.jar                                           jarinbundle    apache2   
shared-ldap-schema-manager-0.9.19.jar                                           jar            apache2   
shared-ldif-0.9.19.jar                                                          jarinbundle    apache2   
shared-ldif-0.9.19.jar                                                          jar            apache2   
slf4j-api-1.6.1.jar                                                             bundle         mit       
slf4j-log4j12-1.6.1.jar                                                         bundle         mit   
slf4j_1.5.10.wso2v1.jar                                                         bundle         mit       
smack-3.0.4.wso2v1.jar                                                          bundle         apache2   
smackx-3.0.4.wso2v1.jar                                                         bundle         apache2   
snakeyaml-1.6.jar                                                               jar            apache2   
snakeyaml_1.6.0.wso2v1.jar                                                      bundle         apache2   
snappy-java-1.0.4.1.jar                                                         bundle         apache2   
snappy-java_1.0.4.1_wso2v1.jar                                                  bundle         apache2   
snaptree-0.1.jar                                                                jar            snaptree  
snaptree_0.1.0.wso2v1.jar                                                       bundle         snaptree  
speed4j-0.9.jar                                                                 jar            apache2   
spring.framework_3.1.0.wso2v1.jar                                               bundle         apache2   
stax2-api-3.1.1.jar                                                             bundle         bsd       
stringtemplate-3.2.jar                                                          jar            bsd       
synapse-tasks_2.1.0.wso2v8.jar                                                  bundle         apache2   
taglibs.standard_1.1.2.wso2v1.jar                                               bundle         apache2   
tcpmon-1.0.jar                                                                  jar            apache2   
tiles-jsp-2.0.5.wso2v1.jar                                                      bundle         apache2   
tiles-jsp_2.0.5.wso2v1.jar                                                      bundle         apache2   
tomcat-annotations-api-7.0.28.jar                                               jar            apache2   
tomcat-api-7.0.28.jar                                                           jar            apache2   
tomcat-catalina-7.0.28.jar                                                      jar            apache2   
tomcat-catalina-ha-7.0.28.jar                                                   jar            apache2   
tomcat-ha-7.0.28.wso2v1.jar                                                     bundle         apache2   
tomcat-ha_7.0.28.wso2v1.jar                                                     bundle         apache2   
tomcat-jdbc-7.0.28.jar                                                          bundle         apache2   
tomcat-juli-7.0.28.jar                                                          jar            apache2   
tomcat-tribes-7.0.28.jar                                                        jar            apache2   
tomcat-util-7.0.28.jar                                                          jar            apache2   
tomcat_7.0.28.wso2v1.jar                                                        bundle         apache2   
tribes_7.0.28.wso2v1.jar                                                        bundle         apache2   
uddi4j-1.0.1.jar                                                                jarinbundle    ibmpl     
uuid-3.2.0.jar                                                                  jar            mit       
woden-1.0.0.M8-wso2v1.jar                                                       bundle         apache2   
woden_1.0.0.M8-wso2v1.jar                                                       bundle         apache2   
woodstox-core-asl-4.1.1.jar                                                     bundle         apache2   
wsdl-validator_1.2.0.wso2v1.jar                                                 bundle         apache2   
wsdl4j-1.6.2.jar                                                                jar            cpl1      
wsdl4j-1.6.2.wso2v2.jar                                                         bundle         cpl1      
wsdl4j_1.6.2.wso2v4.jar                                                         bundle         cpl1      
wss4j_1.5.11.wso2v5.jar                                                         bundle         apache2   
wstx-asl-3.2.9.jar                                                              jar            apache2   
xalan-2.6.0.jar                                                                 jar            apache2   
xalan-2.7.1.wso2v1.jar                                                          bundle         apache2   
xercesImpl-2.6.2.jar                                                            jar            apache2   
xercesImpl-2.8.1.wso2v2.jar                                                     bundle         apache2   
xkms_2.4.0.wso2v1.jar                                                           bundle         apache2   
xml-apis-1.3.02.jar                                                             jar            apache2   
xml-apis-1.3.04.wso2v2.jar                                                      bundle         apache2   
xmlbeans-2.3.0.jar                                                              jarinbundle    apache2   
xmlbeans-2.3.0.jar                                                              jar            apache2   
xmlbeans_2.3.0.wso2v1.jar                                                       bundle         apache2   
xmlParserAPIs-2.6.2.jar                                                         jar            apache2   
XmlSchema-1.4.7.wso2v2.jar                                                      bundle         apache2   
XmlSchema_1.4.7.wso2v2.jar                                                      bundle         apache2   
xmltooling-1.3.1.jar                                                            jarinbundle    apache2   
xmltooling-1.3.1.jar                                                            jar            apache2   
xom-1.0.jar                                                                     jar            apache2   



The license types used by the above libraries and their information is given below:

lgpl3          GNU LESSER GENERAL PUBLIC LICENSE  Version 3
               http://www.gnu.org/licenses/lgpl-3.0.txt
epl1           Eclipse Public License
               http://www.eclipse.org/legal/epl-v10.html
ibmpl          IBM Public License 1.0
               http://www.ibm.com/developerworks/library/os-ipl.html
lgpl2          Lesser GPL v2.1
               http://www.opensource.org/licenses/lgpl-2.1.php
icu            ICU License
               http://source.icu-project.org/repos/icu/icu/trunk/license.html
mit            MIT License
               http://www.opensource.org/licenses/mit-license.php
cddl1          Common Development and Distribution License
               http://www.opensource.org/licenses/cddl1.php
unknown        
               unknown
cpl1           Common Public License 1.0
               http://www.eclipse.org/legal/cpl-v10.html
json           JSON.org License
               null
jsmon          ThoughtWorks Javasysmon License
               https://github.com/jezhumble/javasysmon/blob/master/LICENSE
jdom           JDOM License - Apache Styled
               null
apache2        Apache License Version 2.0
               http://www.apache.org/licenses/LICENSE-2.0.html
icu            ICU License
               http://source.icu-project.org/repos/icu/icu/trunk/license.html
sunbinary      Binary Code License Agreement
               https://cds.sun.com/is-bin/INTERSHOP.enfinity/WFS/CDS-CDS_Developer-Site/en_US/-/USD/ViewLicense-Start?LicenseUUID=mtrACUFBzm4AAAEYkcI5AXh_&ProductUUID=zFnACUFBlVoAAAEYhxc5AXt.
bsd            Berkeley License
               http://www.opensource.org/licenses/bsd-license.php
bouncy         Bouncy Castle License
               http://www.bouncycastle.org/licence.html
public         Public Domain
               http://creativecommons.org/licenses/publicdomain/
snaptree       Snaptree License
               https://raw.github.com/nbronson/snaptree/b198f84b0c927f6b5cdef080552fc26aa004d3ee/doc/LICENSE
apache1        Apache Software License Version 1.1
               apache1
